Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.783704737Z level=info msg="Migration successfully executed" id="Update folder title length" duration=71.524µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.786092742Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.787441315Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.348343ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.790432985Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.791954842Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.522708ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.794340164Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.795787863Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.447548ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.798184747Z level=info msg="Executing migration" id="Sync dashboard and folder table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.798833541Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=648.253µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.801276421Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.801655751Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=379.39µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.804370019Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.80569076Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.321593ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.808215303Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.809579615Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.364953ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.812141458Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.813385746Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=1.29892ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.816014051Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.817478411Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=1.46995ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.81993049Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.821348353Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=1.418834ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.823901998Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.825309722Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=1.408345ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.828457012Z level=info msg="Executing migration" id="Add index IDX_folder_org_id_parent_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.829833969Z level=info msg="Migration successfully executed" id="Add index IDX_folder_org_id_parent_uid" duration=1.377067ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.832275374Z level=info msg="Executing migration" id="create anon_device table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.833600964Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.321582ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.836278115Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.837696158Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.418885ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.840402899Z level=info msg="Executing migration" id="add index anon_device.updated_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.84178781Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.38979ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.84446959Z level=info msg="Executing migration" id="create signing_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.845604293Z level=info msg="Migration successfully executed" id="create signing_key table" duration=1.13337ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.848645761Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.850085815Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.440295ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.852732479Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.85410691Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.374241ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.856698897Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.871640562Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=14.943999ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.874394295Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.885609988Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=11.213249ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.905530144Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.906593824Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=1.066735ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.909291331Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.909358076Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=69.36µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.911774889Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.913495679Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.721661ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.917129176Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.917161086Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=39.755µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.919715726Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.921120023Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.409146ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.926269627Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.927779762Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=1.509063ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.930438687Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.931967287Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.529411ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.934494996Z level=info msg="Executing migration" id="create sso_setting table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.936067227Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.571861ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.938656211Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.939844854Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.189185ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.942263429Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.942751593Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=490.688µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.945295621Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.946365222Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=1.070132ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.948766265Z level=info msg="Executing migration" id="create cloud_migration table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.949897291Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.130074ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.952590177Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.953827482Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.236713ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.957428251Z level=info msg="Executing migration" id="add stack_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.968420256Z level=info msg="Migration successfully executed" id="add stack_id column" duration=10.96283ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.971215185Z level=info msg="Executing migration" id="add region_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.981881661Z level=info msg="Migration successfully executed" id="add region_slug column" duration=10.664712ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:24.989026345Z level=info msg="Executing migration" id="add cluster_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.000058796Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=11.025317ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.005540794Z level=info msg="Executing migration" id="add migration uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.016217328Z level=info msg="Migration successfully executed" id="add migration uid column" duration=10.669401ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.025514472Z level=info msg="Executing migration" id="Update uid column values for migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.025749442Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=236.904µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.028483617Z level=info msg="Executing migration" id="Add unique index migration_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.029740889Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=1.258425ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.032295418Z level=info msg="Executing migration" id="add migration run uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.042855956Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=10.512327ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.047406269Z level=info msg="Executing migration" id="Update uid column values for migration run"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.047700038Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=295.843µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.050174207Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.051773629Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=1.598911ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.055384385Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.085518872Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=30.151179ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.090297052Z level=info msg="Executing migration" id="create cloud_migration_session v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.091485996Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=1.189195ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.094426705Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.096030085Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.60359ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.099926607Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.100570051Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=639.055µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.102887276Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.104220982Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.332453ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.114896083Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.145627277Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=30.72906ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.164220841Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.165498772Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.2776ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.168280777Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.16986488Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=1.584545ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.172591203Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.173235579Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=645.487µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.175842674Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.176998446Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.155161ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.179604533Z level=info msg="Executing migration" id="add snapshot upload_url column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.190724377Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=11.11791ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.197514108Z level=info msg="Executing migration" id="add snapshot status column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.209139829Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=11.624087ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.223598238Z level=info msg="Executing migration" id="add snapshot local_directory column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.234445843Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=10.819652ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.237209295Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.248029018Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=10.818771ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.265251337Z level=info msg="Executing migration" id="add snapshot encryption_key column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.276262227Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=11.008766ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.279100618Z level=info msg="Executing migration" id="add snapshot error_string column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.290660315Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=11.526054ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.297480776Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.298870947Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.389299ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.301933877Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.35000411Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=48.056066ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.352758832Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.36415383Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=11.392805ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.367160738Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.378463394Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=11.317974ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.383498634Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.39427224Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=10.771082ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.397449785Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.408604684Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=11.151854ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.411532352Z level=info msg="Executing migration" id="increase resource_uid column length"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.411628311Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=98.614µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.413886464Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.415092891Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=1.204844ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.422400094Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.423986201Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=1.583523ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.426460979Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.437154675Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=10.691182ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.439850651Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.451021731Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=11.20916ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.455835515Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.466653544Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=10.816316ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.469537529Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.480622268Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=11.082724ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.496422688Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.49647211Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=52.328µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.499106028Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.509838308Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=10.730266ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.513360117Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.524539762Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=11.17663ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.527058585Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.527630304Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=576.729µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.530165307Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.530502307Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=337.933µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.532962481Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.543707213Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=10.742278ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.546547638Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.558516561Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=11.957381ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.563992886Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.574394486Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=10.394216ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.576952151Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.587547942Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=10.593306ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.591086983Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.592201859Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=1.115317ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.594761789Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.605584597Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=10.820503ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.608213395Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.619014332Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=10.772033ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.621488421Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.621868762Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=381.564µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.624359723Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.625154931Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=796.631µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.628045329Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.629356372Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=1.310892ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.632012009Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.632043718Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=34.204µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.634320287Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.634350033Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=32.811µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.6366309Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.637142868Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=512.359µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.639577895Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
